version 2
instanceKlass org/eclipse/m2e/core/project/ProjectImportConfiguration
instanceKlass org/eclipse/m2e/core/project/MavenProjectInfo
instanceKlass org/eclipse/aether/graph/DependencyNode
instanceKlass org/eclipse/m2e/core/internal/project/registry/MavenProjectManager
instanceKlass org/eclipse/m2e/core/project/IMavenProjectRegistry
instanceKlass org/eclipse/aether/graph/DependencyVisitor
instanceKlass org/eclipse/aether/graph/DependencyFilter
instanceKlass org/eclipse/aether/collection/DependencyGraphTransformer
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$VersionSelector
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ScopeSelector
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$OptionalitySelector
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ScopeDeriver
instanceKlass javax/xml/transform/Source
instanceKlass javax/xml/transform/Result
instanceKlass org/w3c/dom/Node
instanceKlass org/eclipse/m2e/core/embedder/MavenModelManager
instanceKlass org/eclipse/m2e/core/project/configurator/ILifecycleMappingConfiguration
instanceKlass org/eclipse/m2e/core/internal/project/ProjectConfigurationManager
instanceKlass org/eclipse/m2e/core/project/IProjectConfigurationManager
instanceKlass org/eclipse/core/runtime/jobs/IJobFunction
instanceKlass org/eclipse/m2e/core/project/MavenUpdateRequest
instanceKlass java/io/ObjectStreamClass$ExceptionInfo
instanceKlass org/eclipse/m2e/core/internal/project/registry/MavenProjectFacade$MavenProjectConfiguration
instanceKlass org/apache/maven/artifact/versioning/VersionRange
instanceKlass org/codehaus/plexus/util/xml/pull/XmlSerializer
instanceKlass org/codehaus/plexus/util/xml/XMLWriter
instanceKlass java/io/ObjectStreamClass$5
instanceKlass java/io/ObjectStreamClass$4
instanceKlass java/io/ObjectStreamClass$3
instanceKlass java/io/ObjectStreamClass$MemberSignature
instanceKlass java/io/ObjectStreamClass$1
instanceKlass org/codehaus/plexus/util/xml/Xpp3Dom
instanceKlass org/eclipse/m2e/core/internal/lifecyclemapping/model/LifecycleMappingMetadataSource
instanceKlass org/eclipse/m2e/core/internal/lifecyclemapping/model/PluginExecutionFilter
instanceKlass org/eclipse/m2e/core/internal/lifecyclemapping/model/PluginExecutionMetadata
instanceKlass org/eclipse/m2e/core/lifecyclemapping/model/IPluginExecutionMetadata
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f281800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f281400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001719f281000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f280c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001719f280800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f280400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f280000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f27fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f27f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f27f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f27f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f27ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f27e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f27e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f27dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f27d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f27d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f27d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f27cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001719f27c800
instanceKlass java/util/CollSer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f27b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f27b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f27a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f27a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f27a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f279c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f279800
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 894 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001719f279400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f279000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f278c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f278800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f278400
instanceKlass org/eclipse/m2e/core/project/ResolverConfiguration
instanceKlass java/io/FileFilter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f277800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f277400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f277000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f276c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f276800
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 930 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001719f276400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f276000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f275c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f275800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f1a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f1a8800
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager cancel (Lorg/eclipse/core/internal/jobs/InternalJob;)Z 15 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001719f1a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f1a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f1a3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f1a9800
instanceKlass org/apache/maven/artifact/versioning/ArtifactVersion
instanceKlass org/eclipse/m2e/core/internal/project/registry/RequiredCapability
instanceKlass  @bci org/eclipse/m2e/core/embedder/ArtifactRef hashCode ()I 1 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001719f274c00
instanceKlass  @bci org/eclipse/m2e/core/embedder/ArtifactRef hashCode ()I 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001719f274800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f274400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f274000
instanceKlass  @bci org/eclipse/m2e/core/embedder/ArtifactRef hashCode ()I 1 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001719f273c00
instanceKlass  @bci org/eclipse/m2e/core/embedder/ArtifactRef hashCode ()I 1 <appendix> argL2 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001719f273800
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x000001719f1f7690
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001719f273400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001719f273000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001719f272c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001719f272800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001719f272400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001719f272000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001719f271c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001719f271800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001719f271400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001719f271000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001719f270c00
instanceKlass java/lang/runtime/ObjectMethods$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f270800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f270400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f270000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f26fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f26f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f26f400
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 862 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001719f26f000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001719f26ec00
instanceKlass java/lang/runtime/ObjectMethods
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f26e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f26e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f26e000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001719f26dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f26d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f26d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f26d000
instanceKlass  @bci java/io/ObjectStreamClass$RecordSupport deserializationCtr (Ljava/io/ObjectStreamClass;)Ljava/lang/invoke/MethodHandle; 46 <appendix> member <vmtarget> ; # java/io/ObjectStreamClass$RecordSupport$$Lambda+0x000001719f1f6120
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f26cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f26c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f26c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f26c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f26bc00
# instanceKlass java/io/ObjectStreamClass$RecordSupport$$InjectedInvoker+0x000001719f26b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f26b400
instanceKlass java/io/ObjectStreamClass$DeserializationConstructorsCache$Key
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001719f26b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001719f26ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001719f26a800
instanceKlass java/io/ObjectStreamClass$RecordSupport
instanceKlass  @bci java/io/ObjectStreamClass lambda$canonicalRecordCtr$2 (Ljava/lang/Class;)Ljava/lang/invoke/MethodHandle; 17 <appendix> argL0 ; # java/io/ObjectStreamClass$$Lambda+0x000001719f1f5308
instanceKlass  @bci java/io/ObjectStreamClass lambda$canonicalRecordCtr$2 (Ljava/lang/Class;)Ljava/lang/invoke/MethodHandle; 7 <appendix> argL0 ; # java/io/ObjectStreamClass$$Lambda+0x000001719f1f50c8
instanceKlass  @bci java/io/ObjectStreamClass canonicalRecordCtr (Ljava/lang/Class;)Ljava/lang/invoke/MethodHandle; 42 <appendix> member <vmtarget> ; # java/io/ObjectStreamClass$$Lambda+0x000001719f1f4ea0
instanceKlass org/eclipse/m2e/core/internal/project/registry/ProjectRegistryReader$MavenProjectManagerImplReplace
instanceKlass org/eclipse/m2e/core/internal/project/registry/ProjectRegistryReader$IPathReplace
instanceKlass org/eclipse/m2e/core/internal/project/registry/ProjectRegistryReader$IFileReplace
instanceKlass java/util/HashMap$UnsafeHolder
instanceKlass java/io/SerialCallbackContext
instanceKlass java/io/ObjectInputStream$GetField
instanceKlass java/io/ObjectStreamClass$ClassDataSlot
instanceKlass java/io/ObjectStreamClass$FieldReflector
instanceKlass java/io/ObjectStreamClass$FieldReflectorKey
instanceKlass jdk/internal/reflect/ClassDefiner$1
instanceKlass jdk/internal/reflect/ClassDefiner
instanceKlass jdk/internal/reflect/MethodAccessorGenerator$1
instanceKlass jdk/internal/reflect/Label$PatchInfo
instanceKlass jdk/internal/reflect/Label
instanceKlass jdk/internal/reflect/UTF8
instanceKlass jdk/internal/reflect/ClassFileAssembler
instanceKlass jdk/internal/reflect/ByteVectorImpl
instanceKlass jdk/internal/reflect/ByteVector
instanceKlass jdk/internal/reflect/ByteVectorFactory
instanceKlass jdk/internal/reflect/AccessorGenerator
instanceKlass jdk/internal/reflect/ClassFileConstants
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001719f268400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001719f268000
instanceKlass java/io/ObjectStreamClass$2
instanceKlass java/io/ClassCache
instanceKlass java/io/ObjectStreamClass$Caches
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/io/ObjectStreamClass
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 368 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x000001719f1ef9f8
instanceKlass jdk/internal/access/JavaObjectInputFilterAccess
instanceKlass java/io/ObjectInputFilter$Config$BuiltinFilterFactory
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 80 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x000001719f1ef390
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 56 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x000001719f1ef170
instanceKlass java/io/ObjectInputFilter
instanceKlass java/io/ObjectInputFilter$Config
instanceKlass java/io/ObjectInputStream$ValidationList
instanceKlass java/io/ObjectInputStream$HandleTable$HandleList
instanceKlass java/io/ObjectInputStream$HandleTable
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 100 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x000001719f1edbf0
instanceKlass jdk/internal/access/JavaObjectInputStreamReadString
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 92 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x000001719f1ed7d0
instanceKlass jdk/internal/access/JavaObjectInputStreamAccess
instanceKlass org/eclipse/m2e/core/project/IMavenProjectChangedListener
instanceKlass org/apache/maven/execution/MavenExecutionRequest
instanceKlass org/eclipse/core/runtime/SubMonitor
instanceKlass org/apache/maven/project/ProjectBuildingResult
instanceKlass org/eclipse/m2e/core/internal/project/registry/DependencyResolutionContext
instanceKlass org/eclipse/m2e/core/internal/project/registry/MavenProjectFacade
instanceKlass com/google/common/cache/LocalCache$AbstractReferenceEntry
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass com/google/common/cache/LocalCache$LoadingValueReference
instanceKlass com/google/common/cache/Weigher
instanceKlass com/google/common/base/Predicate
instanceKlass com/google/common/base/Equivalence
instanceKlass java/util/function/BiPredicate
instanceKlass com/google/common/base/MoreObjects
instanceKlass com/google/common/cache/LocalCache$1
