version 2
instanceKlass org/eclipse/lsp4j/DidSaveTextDocumentParams
instanceKlass org/eclipse/lsp4j/DidCloseTextDocumentParams
instanceKlass com/google/inject/spi/ErrorDetail
instanceKlass org/eclipse/lsp4j/DidChangeTextDocumentParams
instanceKlass com/google/inject/internal/Errors
instanceKlass com/google/gson/internal/ReflectionAccessFilterHelper
instanceKlass org/eclipse/lsp4j/DidOpenTextDocumentParams
instanceKlass org/eclipse/jdt/internal/compiler/env/AutomaticModuleNaming
instanceKlass jdk/internal/jrtfs/JrtFileSystemProvider$1
instanceKlass com/google/gson/internal/reflect/ReflectionHelper$RecordHelper
instanceKlass com/google/gson/internal/reflect/ReflectionHelper
instanceKlass org/eclipse/jdt/core/search/ISearchPattern
instanceKlass org/eclipse/jdt/internal/core/search/IRestrictedAccessMethodRequestor
instanceKlass org/eclipse/jdt/core/search/SearchEngine
instanceKlass org/eclipse/lsp4j/InitializeResult
instanceKlass com/google/common/base/Stopwatch
instanceKlass com/google/gson/internal/JsonReaderInternalAccess
instanceKlass org/eclipse/lsp4j/WorkDoneProgressCancelParams
instanceKlass com/google/gson/internal/GsonPreconditions
instanceKlass com/google/inject/internal/util/ContinuousStopwatch
instanceKlass org/eclipse/lsp4j/services/NotebookDocumentService
instanceKlass org/eclipse/lsp4j/SetTraceParams
instanceKlass org/eclipse/lsp4j/InitializedParams
instanceKlass com/google/gson/internal/GsonTypes$ParameterizedTypeImpl
instanceKlass org/eclipse/lsp4j/InitializeParams
instanceKlass com/google/inject/Injector
instanceKlass com/google/inject/internal/InternalInjectorCreator
instanceKlass java/lang/reflect/WildcardType
instanceKlass com/google/gson/internal/GsonTypes
instanceKlass org/eclipse/jdt/ls/core/internal/JavaClientConnection
instanceKlass org/eclipse/jdt/internal/compiler/util/SimpleSet
instanceKlass com/google/inject/Guice
instanceKlass org/eclipse/sisu/wire/Wiring
instanceKlass org/eclipse/lsp4j/jsonrpc/CancelChecker
instanceKlass org/eclipse/sisu/wire/WireModule$Strategy$1
instanceKlass org/eclipse/sisu/wire/WireModule$Strategy
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$BoundField
instanceKlass java/lang/Deprecated
instanceKlass org/eclipse/lsp4j/jsonrpc/json/JsonRpcMethodProvider
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonDelegate
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints getSupportedMethods (Ljava/lang/Class;Ljava/util/Set;)Ljava/util/Map; 29 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints$$Lambda+0x0000025a253e8460
instanceKlass java/nio/file/spi/FileSystemProvider$1
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/JRTUtil getJrtFileSystem (Ljava/nio/file/Path;)Ljava/nio/file/FileSystem; 14 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/JRTUtil$$Lambda+0x0000025a253eada8
instanceKlass org/eclipse/sisu/wire/AbstractTypeConverter
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory$DummyTypeAdapterFactory
instanceKlass org/eclipse/jdt/ls/core/internal/EventNotification
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$ZipCache
instanceKlass com/google/inject/spi/ElementVisitor
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/JRTUtil getJrtSystem (Ljava/io/File;Ljava/lang/String;)Lorg/eclipse/jdt/internal/compiler/util/JrtFileSystem; 46 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/util/JRTUtil$$Lambda+0x0000025a253ea8e8
instanceKlass org/eclipse/jdt/ls/core/internal/StatusReport
instanceKlass org/eclipse/sisu/wire/WireModule
instanceKlass org/eclipse/jdt/ls/core/internal/ProgressReport
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory
instanceKlass org/eclipse/jdt/internal/compiler/util/JrtFileSystem
instanceKlass org/eclipse/sisu/bean/BeanBinder
instanceKlass org/eclipse/sisu/plexus/PlexusBindingModule
instanceKlass org/eclipse/jdt/ls/core/internal/ActionableNotification
instanceKlass com/google/gson/internal/bind/MapTypeAdapterFactory
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$BootModule
instanceKlass com/google/gson/internal/bind/CollectionTypeAdapterFactory
instanceKlass org/eclipse/lsp4j/ExecuteCommandParams
instanceKlass org/codehaus/plexus/component/annotations/Configuration
instanceKlass com/google/gson/internal/bind/ArrayTypeAdapter$1
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/Jdk <init> (Ljava/io/File;)V 20 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/Jdk$$Lambda+0x0000025a253ea438
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedMetadata
instanceKlass org/eclipse/sisu/plexus/PlexusBeanMetadata
instanceKlass org/eclipse/lsp4j/WorkspaceFolder
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedBeanModule$PlexusAnnotatedBeanSource
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$1
instanceKlass org/eclipse/jdt/internal/compiler/util/Jdk
instanceKlass org/eclipse/sisu/space/SpaceModule$2
instanceKlass org/eclipse/sisu/space/SpaceModule$Strategy$2
instanceKlass org/eclipse/jdt/internal/compiler/util/SoftClassCache
instanceKlass org/eclipse/lsp4j/ShowDocumentResult
instanceKlass org/eclipse/sisu/space/SpaceModule$Strategy$1
instanceKlass org/eclipse/sisu/space/DefaultClassFinder
instanceKlass org/eclipse/lsp4j/MessageActionItem
instanceKlass org/eclipse/jdt/internal/compiler/util/JRTUtil
instanceKlass  @bci org/eclipse/jdt/internal/core/search/processing/JobManager isJobWaiting (Lorg/eclipse/jdt/internal/core/search/processing/IJob;)Z 22 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/search/processing/JobManager$$Lambda+0x0000025a253e4730
instanceKlass org/eclipse/sisu/space/asm/ClassVisitor
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass org/eclipse/sisu/space/SpaceScanner
instanceKlass org/eclipse/sisu/space/IndexedClassFinder
instanceKlass com/google/gson/internal/bind/NumberTypeAdapter$1
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonNotification
instanceKlass org/eclipse/sisu/space/ClassFinder
instanceKlass org/eclipse/lsp4j/ApplyWorkspaceEditResponse
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$1
instanceKlass org/eclipse/sisu/space/SpaceModule
instanceKlass org/eclipse/jdt/internal/core/JavaProject$1
instanceKlass org/eclipse/jdt/core/search/SearchDocument
instanceKlass org/eclipse/lsp4j/jsonrpc/json/JsonRpcMethod
instanceKlass com/google/gson/internal/bind/EnumTypeAdapter$1
instanceKlass org/eclipse/sisu/space/SpaceVisitor
instanceKlass org/eclipse/lsp4j/jsonrpc/json/ResponseJsonAdapter
instanceKlass org/eclipse/sisu/plexus/PlexusTypeListener
instanceKlass org/eclipse/sisu/space/QualifiedTypeListener
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass org/eclipse/jdt/internal/core/ClasspathAttributeDelta
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedBeanModule$1
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass  @bci org/eclipse/jdt/internal/core/index/MetaIndex remove (Ljava/lang/String;)V 16 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/index/MetaIndex$$Lambda+0x0000025a253dda28
instanceKlass org/eclipse/sisu/space/SpaceModule$Strategy
instanceKlass org/eclipse/jdt/core/IClasspathAttributeDelta
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedBeanModule
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfObject
instanceKlass com/google/gson/internal/bind/TypeAdapters$31
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass org/eclipse/sisu/plexus/PlexusBeanSource
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass org/eclipse/jdt/internal/compiler/util/ObjectVector
instanceKlass org/eclipse/sisu/plexus/PlexusXmlBeanModule
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass java/util/Currency
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfIntValues
instanceKlass org/eclipse/sisu/plexus/PlexusBeanModule
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass org/eclipse/jdt/internal/core/JavaElementDelta$Key
instanceKlass org/eclipse/sisu/space/URLClassSpace
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil getParameterTypes (Ljava/lang/reflect/Method;)[Ljava/lang/reflect/Type; 17 <appendix> argL0 ; # org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$$Lambda+0x0000025a253dc800
instanceKlass com/google/gson/internal/bind/TypeAdapters$32
instanceKlass org/eclipse/jdt/internal/compiler/util/SimpleSetOfCharArray
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil getParameterTypes (Ljava/lang/reflect/Method;)[Ljava/lang/reflect/Type; 7 <appendix> argL0 ; # org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$$Lambda+0x0000025a253cdd70
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$SLF4JLoggerFactoryProvider
instanceKlass java/util/concurrent/atomic/AtomicIntegerArray
instanceKlass org/eclipse/jdt/internal/core/SimpleDelta
instanceKlass com/google/inject/util/Providers$ConstantProvider
instanceKlass com/google/inject/util/Providers
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Disposable
instanceKlass org/eclipse/jdt/internal/core/index/DiskIndex
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Startable
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonRequest
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Initializable
instanceKlass org/eclipse/lsp4j/PublishDiagnosticsParams
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Contextualizable
instanceKlass org/codehaus/plexus/logging/LogEnabled
instanceKlass org/eclipse/sisu/bean/PropertyBinding
instanceKlass com/google/gson/internal/bind/TypeAdapters$30
instanceKlass org/eclipse/lsp4j/ProgressParams
instanceKlass org/eclipse/lsp4j/ShowDocumentParams
instanceKlass javax/annotation/PreDestroy
instanceKlass org/eclipse/lsp4j/WorkDoneProgressCreateParams
instanceKlass javax/annotation/PostConstruct
instanceKlass org/eclipse/jdt/internal/core/util/SimpleWordSet
instanceKlass com/google/gson/internal/bind/TypeAdapters$29
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessor$2
instanceKlass org/eclipse/sisu/bean/LifecycleBuilder
instanceKlass org/eclipse/jdt/internal/core/index/MemoryIndex
instanceKlass org/eclipse/lsp4j/MessageParams
instanceKlass org/eclipse/sisu/bean/BeanScheduler$1
instanceKlass org/eclipse/jdt/internal/core/builder/BuildNotifier
instanceKlass org/eclipse/jdt/internal/core/search/indexing/ReadWriteMonitor
instanceKlass com/google/inject/spi/DefaultBindingScopingVisitor
instanceKlass org/eclipse/lsp4j/RegistrationParams
instanceKlass org/eclipse/jdt/internal/core/index/Index
instanceKlass org/eclipse/lsp4j/UnregistrationParams
instanceKlass com/google/inject/spi/BindingScopingVisitor
instanceKlass org/eclipse/lsp4j/LogTraceParams
instanceKlass org/eclipse/core/internal/events/BuildManager$1
instanceKlass org/eclipse/sisu/bean/BeanScheduler$CycleActivator
instanceKlass com/google/inject/spi/ModuleAnnotatedMethodScanner
instanceKlass com/google/inject/PrivateBinder
instanceKlass org/eclipse/core/internal/events/BuildContext
instanceKlass org/eclipse/jdt/internal/core/index/MetaIndex
instanceKlass com/google/inject/spi/Message
instanceKlass com/google/gson/internal/bind/TypeAdapters
instanceKlass org/eclipse/lsp4j/ApplyWorkspaceEditParams
instanceKlass com/google/gson/internal/ConstructorConstructor
instanceKlass org/eclipse/core/internal/resources/Workspace$ProjectBuildConfigOrder
instanceKlass org/eclipse/core/internal/resources/ComputeProjectOrder$VertexOrder
instanceKlass org/eclipse/lsp4j/ConfigurationParams
instanceKlass org/eclipse/core/internal/resources/ComputeProjectOrder$Digraph$Vertex
instanceKlass com/google/inject/spi/Element
instanceKlass org/aopalliance/intercept/MethodInterceptor
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonSegment
instanceKlass org/aopalliance/intercept/Interceptor
instanceKlass org/eclipse/core/internal/resources/ComputeProjectOrder$Digraph
instanceKlass org/aopalliance/aop/Advice
instanceKlass org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil
instanceKlass com/google/inject/binder/AnnotatedConstantBindingBuilder
instanceKlass com/google/inject/spi/TypeListener
instanceKlass com/google/gson/internal/sql/SqlTimestampTypeAdapter$1
instanceKlass com/google/inject/MembersInjector
instanceKlass org/eclipse/core/internal/resources/ComputeProjectOrder
instanceKlass com/google/inject/Scope
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints getSupportedMethods (Ljava/lang/Class;Ljava/util/Set;)Ljava/util/Map; 11 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints$$Lambda+0x0000025a253cd2d0
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass com/google/inject/spi/Dependency
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$MethodInfo
instanceKlass com/google/gson/internal/sql/SqlTimeTypeAdapter$1
instanceKlass com/google/inject/Key
instanceKlass org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints
instanceKlass org/eclipse/lsp4j/jsonrpc/json/MethodProvider
instanceKlass com/google/inject/binder/AnnotatedBindingBuilder
instanceKlass com/google/inject/binder/LinkedBindingBuilder
instanceKlass com/google/inject/binder/ScopedBindingBuilder
instanceKlass com/google/gson/internal/sql/SqlDateTypeAdapter$1
instanceKlass com/google/inject/TypeLiteral
instanceKlass org/eclipse/lsp4j/jsonrpc/Endpoint
instanceKlass org/eclipse/lsp4j/jsonrpc/MessageProducer
instanceKlass org/eclipse/lsp4j/jsonrpc/MessageConsumer
instanceKlass com/google/inject/spi/ProvisionListener
instanceKlass org/eclipse/lsp4j/jsonrpc/MessageIssueHandler
instanceKlass org/eclipse/lsp4j/jsonrpc/Launcher$Builder
instanceKlass com/google/inject/Binder
instanceKlass org/eclipse/sisu/bean/BeanScheduler
instanceKlass org/eclipse/lsp4j/jsonrpc/Launcher
instanceKlass org/eclipse/jdt/ls/core/internal/JavaClientConnection$JavaLanguageClient
instanceKlass org/eclipse/jdt/ls/core/internal/lsp/ExecuteCommandProposedClient
instanceKlass org/eclipse/lsp4j/services/LanguageClient
instanceKlass org/eclipse/sisu/plexus/DefaultPlexusBeanLocator
instanceKlass org/eclipse/sisu/plexus/RealmManager
instanceKlass org/codehaus/plexus/context/ContextMapAdapter
instanceKlass org/codehaus/plexus/context/DefaultContext
instanceKlass org/codehaus/plexus/logging/AbstractLogger
instanceKlass org/eclipse/jdt/ls/core/internal/ParentProcessWatcher
instanceKlass sun/nio/ch/Invoker$GroupAndInvokeCount
instanceKlass sun/nio/ch/PendingIoCache
instanceKlass sun/nio/ch/Invoker
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$LoggerProvider
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$DefaultsModule
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$DateType
